submission_id,problem_id,user_id,date,language,original_language,filename_ext,status,cpu_time,memory,code_size,accuracy
s060584711,p02982,u785220618,1562548012,Python,Python (3.4.3),py,Accepted,17,3188,324,
s659582124,p02982,u150376070,1562548011,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,123,256,2425,
s180258870,p02982,u993556792,1562548011,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1429,
s560971203,p02982,u049421539,1562548011,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,768,594,
s868520365,p02982,u041282550,1562548011,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,592,
s172970166,p02982,u762187782,1562548011,Java,Java8 (OpenJDK 1.8.0),java,Accepted,70,22100,4086,
s217365748,p02982,u098612256,1562548010,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,502,
s179495158,p02982,u537905693,1562548010,Python,Python (3.4.3),py,Accepted,17,3064,606,
s480871052,p02982,u689442090,1562548010,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,490,
s895216013,p02982,u449233835,1562548009,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,623,
s128145987,p02982,u714538557,1562548009,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,702,
s873005324,p02982,u064246852,1562548009,Python,Python (3.4.3),py,Accepted,17,3064,360,
s619870893,p02982,u159208574,1562548008,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2662,
s931391760,p02982,u108577768,1562548007,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,755,
s979029149,p02982,u946322619,1562548007,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,4420,
s765367396,p02982,u219873012,1562548007,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,2523,
s131944914,p02982,u598050616,1562548007,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,354,
s006321608,p02982,u134387396,1562548006,Go,Go (1.6),go,Accepted,1,640,5339,
s469645814,p02982,u069450081,1562548006,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1487,
s204952420,p02982,u017167684,1562548006,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,564,
s548783400,p02982,u095834727,1562548006,Rust,Rust (1.15.1),rs,Accepted,2,4352,2031,
s213214336,p02982,u385545325,1562548005,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,4096,656,
s000737060,p02982,u874644572,1562548005,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,512,8084,
s811691192,p02982,u577747009,1562548005,C++,C++14 (Clang 3.8.0),cpp,Accepted,7,888,876,
s137618170,p02982,u313597494,1562548005,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,626,
s162684275,p02982,u441296840,1562548005,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,333,
s712088222,p02982,u025592199,1562548005,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,903,
s599617768,p02982,u439265517,1562548004,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,627,
s119569695,p02982,u576434377,1562548003,Python,Python (3.4.3),py,Wrong Answer,17,3064,445,
s981547224,p02982,u277153875,1562548003,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1431,
s514782022,p02982,u746411953,1562548003,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,980,
s167574454,p02982,u516353059,1562548003,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2262,
s367414124,p02982,u350561621,1562548002,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,128,509,
s124772035,p02982,u264225633,1562548001,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,544,
s606808953,p02982,u097121858,1562548001,Python,Python (3.4.3),py,Accepted,18,3188,347,
s728507514,p02982,u623819879,1562548000,Python,Python (3.4.3),py,Accepted,25,3444,528,
s667252343,p02982,u642455110,1562548000,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1029,
s951939263,p02982,u496407619,1562547999,Python,Python (3.4.3),py,Accepted,546,21920,345,
s118601651,p02982,u455757400,1562547999,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,512,844,
s013258583,p02982,u930970950,1562547999,Python,Python (3.4.3),py,Wrong Answer,17,3060,270,
s082793940,p02982,u930841425,1562547999,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,749,
s769680054,p02982,u992782045,1562547998,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2529,
s901025287,p02982,u154068540,1562547998,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,7832,
s061291958,p02982,u866733412,1562547998,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,935,
s170325596,p02982,u350997995,1562547997,Python,Python (3.4.3),py,Accepted,18,3064,362,
s192960444,p02982,u603303736,1562547997,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,4046,
s033768539,p02982,u559345461,1562547997,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,379,
s410512707,p02982,u551909378,1562547997,Python,Python (3.4.3),py,Accepted,17,3064,329,
s344728755,p02982,u848736574,1562547997,C++,C++14 (GCC 5.4.1),cpp,Accepted,4,256,1674,
s688831219,p02982,u113883426,1562547997,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,487,
s382654241,p02982,u599547273,1562547996,Python,Python (3.4.3),py,Accepted,17,3188,298,
s001655417,p02982,u509960350,1562547995,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1743,
s071996073,p02982,u704549083,1562547995,C++,C++14 (Clang 3.8.0),cpp,Wrong Answer,6,4984,449,
s832399443,p02982,u061526737,1562547995,D,D (LDC 0.17.0),d,Accepted,1,256,613,
s704151581,p02982,u245366924,1562547994,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,2131,
s603234411,p02982,u949798495,1562547994,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,4513,
s400540849,p02982,u391731808,1562547994,Python,Python (3.4.3),py,Accepted,17,3188,289,
s299158553,p02982,u762187782,1562547994,Java,Java8 (OpenJDK 1.8.0),java,Compile Error,,,4087,
s176693339,p02982,u324549724,1562547994,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,749,
s257879144,p02982,u537747009,1562547994,Java,Java8 (OpenJDK 1.8.0),java,Accepted,72,23508,3233,
s557470909,p02982,u263542246,1562547994,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,512,1249,
s961834603,p02982,u872162326,1562547994,Java,Java8 (OpenJDK 1.8.0),java,Accepted,118,21716,1032,
s280032625,p02982,u129667379,1562547994,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,512,639,
s096547985,p02982,u303039933,1562547993,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2104,
s358476400,p02982,u018872912,1562547993,C++,C++14 (GCC 5.4.1),cpp,Accepted,55,67968,981,
s439469255,p02982,u261683021,1562547993,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1533,
s023748147,p02982,u802883836,1562547993,D,D (DMD64 v2.070.1),d,Accepted,1,256,1067,
s197004082,p02982,u360904601,1562547991,C++,C++14 (GCC 5.4.1),cpp,Accepted,5,14720,467,
s540916098,p02982,u127130661,1562547991,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,128,635,
s521603750,p02982,u859774897,1562547991,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,596,
s856333874,p02982,u412205611,1562547991,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1520,
s881417724,p02982,u624800360,1562547990,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1506,
s390359172,p02982,u303356821,1562547990,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,683,
s305114413,p02982,u612695892,1562547990,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,985,
s792819409,p02982,u426855695,1562547990,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1217,
s898596009,p02982,u693133807,1562547990,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,574,
s256842892,p02982,u466497827,1562547990,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,782,
s673093318,p02982,u432090061,1562547990,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1461,
s247822135,p02982,u419330815,1562547989,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,963,
s146099839,p02982,u783861517,1562547989,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1766,
s041509777,p02982,u617404516,1562547989,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1244,
s699944009,p02982,u659725815,1562547989,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,619,
s020311489,p02982,u572665222,1562547988,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,751,
s409586397,p02982,u751488284,1562547988,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1311,
s493513640,p02982,u548768105,1562547988,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1203,
s788549863,p02982,u817722036,1562547988,C++,C++14 (Clang 3.8.0),cpp,Accepted,9,888,1346,
s198869010,p02982,u611384918,1562547988,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,480,
s148632321,p02982,u211160392,1562547988,Python,Python (3.4.3),py,Accepted,17,3188,319,
s810159008,p02982,u121922047,1562547987,C,C (GCC 5.4.1),c,Accepted,1,128,372,
s672461512,p02982,u666625234,1562547987,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,551,
s671516725,p02982,u438319362,1562547987,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1403,
s028201410,p02982,u955243910,1562547987,C++,C++14 (GCC 5.4.1),cpp,Accepted,4,7296,983,
s602920491,p02982,u196341564,1562547986,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,359,
s587780989,p02982,u504158101,1562547986,OCaml,OCaml (4.02.3),ml,Accepted,1,512,923,
s156768627,p02982,u897304429,1562547985,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1272,
s370596320,p02982,u374103100,1562547985,Python,PyPy3 (2.4.0),py,Accepted,175,38384,656,
s061020281,p02982,u803314854,1562547985,Java,Java8 (OpenJDK 1.8.0),java,Accepted,110,22996,700,
s142192404,p02982,u773916255,1562547985,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1011,
s828650186,p02982,u962104148,1562547985,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,813,
s211880533,p02982,u129763512,1562547985,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,1280,1223,
s192424683,p02982,u328348656,1562547985,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,714,
s656922925,p02982,u146263950,1562547984,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1074,
s090595675,p02982,u549192489,1562547984,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,490,
s553773248,p02982,u876335718,1562547984,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,384,1487,
s701098840,p02982,u031986221,1562547984,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,684,
s861363681,p02982,u379604713,1562547984,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2904,
s656307106,p02982,u245531500,1562547983,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1548,
s142808527,p02982,u205561862,1562547983,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,3039,
s311681675,p02982,u799443198,1562547983,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,1167,
s478466279,p02982,u140171030,1562547983,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1783,
s272705632,p02982,u371184667,1562547982,C++,C++14 (GCC 5.4.1),cpp,Accepted,4,256,993,
s049567585,p02982,u162612857,1562547982,Python,Python (3.4.3),py,Accepted,20,3064,342,
s577091395,p02982,u238217324,1562547982,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1849,
s427841061,p02982,u147049801,1562547982,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1546,
s517200590,p02982,u945017646,1562547982,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,613,
s472964816,p02982,u214685595,1562547982,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1028,
s358790904,p02982,u093739220,1562547982,Python,PyPy3 (2.4.0),py,Accepted,167,38256,332,
s477244817,p02982,u974426361,1562547981,Java,Java8 (OpenJDK 1.8.0),java,Accepted,81,21588,994,
s922101889,p02982,u856232850,1562547981,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1148,
s209702326,p02982,u036411476,1562547981,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,595,
s838992995,p02982,u586336940,1562547981,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,631,
s199808760,p02982,u340010271,1562547980,C++,C++14 (GCC 5.4.1),cpp,Accepted,6,256,844,
s232213881,p02982,u904666233,1562547980,Rust,Rust (1.15.1),rs,Accepted,2,4352,5760,
s606690951,p02982,u608862204,1562547980,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,729,
s906522701,p02982,u786191361,1562547980,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1229,
s202902558,p02982,u903596281,1562547980,Python,PyPy3 (2.4.0),py,Wrong Answer,164,38256,265,
s600960167,p02982,u857605629,1562547979,Python,Python (2.7.6),py,Accepted,10,2692,366,
s053256393,p02982,u272347605,1562547979,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,3200,531,
s087207075,p02982,u023195454,1562547978,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,480,
s236217130,p02982,u120582723,1562547978,Lua,LuaJIT (2.0.4),lua,Accepted,1,256,534,
s521327608,p02982,u327598261,1562547978,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,128,559,
s599166651,p02982,u546025761,1562547978,Nim,Nim (0.13.0),nim,Accepted,1,256,668,
s306484363,p02982,u134381136,1562547978,C#,C# (Mono 4.6.2.0),cs,Accepted,22,11348,2049,
s984421974,p02982,u776338097,1562547977,Python,Python (3.4.3),py,Accepted,17,3188,375,
s322551592,p02982,u034865202,1562547977,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,384,4703,
s452399413,p02982,u903311413,1562547977,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1809,
s972405172,p02982,u991974907,1562547977,C++,C++14 (Clang 3.8.0),cpp,Accepted,7,888,1384,
s794671200,p02982,u316473009,1562547977,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,355,
s072836485,p02982,u194385557,1562547976,C++,C++14 (Clang 3.8.0),cpp,Accepted,8,1016,1192,
s528303809,p02982,u511965386,1562547976,Python,PyPy3 (2.4.0),py,Accepted,168,38640,373,
s240000576,p02982,u090994275,1562547976,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1396,
s719430857,p02982,u084335038,1562547976,Ruby,Ruby (2.3.3),rb,Accepted,7,1788,289,
s394724735,p02982,u549192489,1562547976,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,490,
s347316424,p02982,u376817785,1562547975,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,640,
s555285095,p02982,u646118499,1562547975,C,C (GCC 5.4.1),c,Accepted,1,128,839,
s316673706,p02982,u476304270,1562547975,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,766,
s507273844,p02982,u785989355,1562547974,Python,Python (3.4.3),py,Accepted,903,22004,300,
s981965081,p02982,u467423063,1562547974,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1324,
s895892163,p02982,u183530284,1562547973,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,996,
s918677685,p02982,u330326085,1562547973,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,858,
s324732159,p02982,u309985845,1562547973,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,371,
s181812811,p02982,u168774513,1562547973,C++,C++14 (GCC 5.4.1),cpp,Accepted,6,256,542,
s954084287,p02982,u146975530,1562547972,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1878,
s926970248,p02982,u155024797,1562547972,Python,PyPy3 (2.4.0),py,Accepted,176,38384,452,
s558390959,p02982,u215122692,1562547972,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1509,
s692260226,p02982,u691764803,1562547972,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,793,
s444106052,p02982,u959479368,1562547972,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,695,
s442816595,p02982,u399268660,1562547972,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,537,
s121385491,p02982,u325340669,1562547972,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,739,
s025538506,p02982,u077025302,1562547970,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1849,
s803212234,p02982,u324314500,1562547970,Python,Python (3.4.3),py,Accepted,150,12344,790,
s937699177,p02982,u511344501,1562547969,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,891,
s134471543,p02982,u107077660,1562547969,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,577,
s759194365,p02982,u304177221,1562547969,C++,C++14 (GCC 5.4.1),cpp,Accepted,4,256,725,
s012935646,p02982,u050328876,1562547968,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1315,
s072025425,p02982,u563698482,1562547968,C#,C# (Mono 4.6.2.0),cs,Accepted,21,13140,1176,
s235668196,p02982,u794807449,1562547968,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,905,
s395401607,p02982,u097790401,1562547968,C#,C# (Mono 4.6.2.0),cs,Accepted,22,13268,1595,
s528631672,p02982,u550398291,1562547968,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1346,
s108571481,p02982,u511509170,1562547968,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,904,
s126965197,p02982,u069602573,1562547968,Python,Python (3.4.3),py,Accepted,18,3064,411,
s626658098,p02982,u461754222,1562547967,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,449,
s952502343,p02982,u212437180,1562547967,Nim,Nim (0.13.0),nim,Accepted,5,632,810,
s970688304,p02982,u833393891,1562547967,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,1280,1255,
s411565159,p02982,u623687794,1562547967,Python,Python (3.4.3),py,Wrong Answer,18,3064,285,
s622789342,p02982,u993640894,1562547967,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1164,
s288558126,p02982,u977554186,1562547967,C++,C++14 (GCC 5.4.1),cpp,Wrong Answer,1,256,574,
s914067007,p02982,u512749016,1562547967,Java,Java8 (OpenJDK 1.8.0),java,Accepted,78,21588,1116,
s437238348,p02982,u938993305,1562547966,C#,C# (Mono 4.6.2.0),cs,Accepted,21,11092,641,
s330134720,p02982,u063024444,1562547966,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1066,
s870284684,p02982,u867285555,1562547965,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,386,
s019960933,p02982,u514383727,1562547965,Python,Python (3.4.3),py,Accepted,17,3188,319,
s245998010,p02982,u203843959,1562547965,Python,Python (3.4.3),py,Accepted,17,3064,395,
s035597992,p02982,u049420296,1562547965,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1394,
s179696537,p02982,u192912097,1562547965,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,580,
s683521893,p02982,u553623615,1562547964,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,858,
s878054989,p02982,u633687438,1562547964,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,1103,
s491688366,p02982,u824237520,1562547963,Python,Python (3.4.3),py,Accepted,18,3188,391,
s468325733,p02982,u590241855,1562547963,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,637,
s627144495,p02982,u656771711,1562547963,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1883,
s658078432,p02982,u694731294,1562547963,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1025,
s608181462,p02982,u941934550,1562547962,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,538,
s619273766,p02982,u742977643,1562547962,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,384,700,
s568668233,p02982,u191874006,1562547962,Python,PyPy3 (2.4.0),py,Accepted,161,38384,431,
s332965729,p02982,u407614884,1562547962,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,6087,
s859680880,p02982,u024867942,1562547962,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,755,
s393370348,p02982,u451017206,1562547962,Python,Python (3.4.3),py,Accepted,17,3064,366,
s921688027,p02982,u920299620,1562547961,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1649,
s702208846,p02982,u031593168,1562547961,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1121,
s646870550,p02982,u843070415,1562547961,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,568,
s731713259,p02982,u434509016,1562547961,Ruby,Ruby (2.3.3),rb,Accepted,7,1788,358,
s422173224,p02982,u437187732,1562547961,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,128,468,
s444817462,p02982,u435651023,1562547960,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,402,
s050801401,p02982,u489536233,1562547960,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,845,
s451960059,p02982,u425160777,1562547960,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,380,
s690186608,p02982,u573495181,1562547960,Ruby,Ruby (2.3.3),rb,Accepted,7,1916,310,
s980655230,p02982,u152950430,1562547960,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1950,
s259828332,p02982,u827202523,1562547960,Python,PyPy3 (2.4.0),py,Accepted,175,38384,530,
s198607044,p02982,u480892088,1562547959,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,512,733,
s464470909,p02982,u908318580,1562547959,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,2879,
s957819818,p02982,u462405902,1562547959,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1739,
s392499871,p02982,u067983636,1562547959,Python,Python (3.4.3),py,Accepted,17,3188,352,
s321439179,p02982,u293764826,1562547959,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,1734,
s162797362,p02982,u564902833,1562547958,Python,Python (3.4.3),py,Wrong Answer,17,3064,291,
s324754683,p02982,u007637377,1562547958,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1253,
s704028869,p02982,u297574184,1562547958,Python,Python (3.4.3),py,Accepted,17,3188,338,
s102150685,p02982,u625092455,1562547958,C++,C++14 (Clang 3.8.0),cpp,Wrong Answer,8,888,3808,
s155803361,p02982,u374099594,1562547957,Python,Python (2.7.6),py,Accepted,10,2568,248,
s324344875,p02982,u137087473,1562547957,Java,Java8 (OpenJDK 1.8.0),java,Accepted,114,22868,637,
s142088943,p02982,u482090956,1562547957,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,784,
s069649568,p02982,u083092461,1562547957,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1027,
s577976930,p02982,u314693739,1562547957,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,466,
s307681097,p02982,u454290303,1562547957,C++,C++14 (GCC 5.4.1),cpp,Runtime Error,128,256,697,
s009797927,p02982,u136090046,1562547957,Python,Python (3.4.3),py,Accepted,18,3188,372,
s613484985,p02982,u086878393,1562547956,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1912,
s840588815,p02982,u762921614,1562547956,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,384,1006,
s471976719,p02982,u325227960,1562547956,Python,Python (3.4.3),py,Accepted,319,21772,323,
s260698529,p02982,u368780724,1562547956,Python,PyPy3 (2.4.0),py,Accepted,195,51696,319,
s704769732,p02982,u051493691,1562547956,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,9689,
s010158652,p02982,u643840641,1562547956,Python,Python (3.4.3),py,Accepted,17,3188,327,
s838705712,p02982,u497046426,1562547955,Python,Python (3.4.3),py,Accepted,18,3188,349,
s015559384,p02982,u976942563,1562547955,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,128,487,
s851557091,p02982,u259210975,1562547955,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,680,
s577626813,p02982,u107995903,1562547955,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,3562,
s780831554,p02982,u579651661,1562547955,Ruby,Ruby (2.3.3),rb,Accepted,7,1788,338,
s265598249,p02982,u533039576,1562547954,Python,Python (3.4.3),py,Accepted,18,3064,403,
s374914229,p02982,u004311543,1562547954,C#,C# (Mono 4.6.2.0),cs,Wrong Answer,25,13276,23899,
s458621206,p02982,u898749314,1562547954,C++,C++14 (GCC 5.4.1),cpp,Accepted,3,896,1374,
s978001483,p02982,u810735437,1562547954,Python,Python (3.4.3),py,Accepted,83,7976,665,
s765758395,p02982,u278912056,1562547953,Python,Python (3.4.3),py,Accepted,18,3064,811,
s968858542,p02982,u853132965,1562547953,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,1435,
s681574361,p02982,u205655980,1562547953,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,753,
s582372484,p02982,u599365206,1562547952,C#,C# (Mono 4.6.2.0),cs,Accepted,28,13524,3783,
s419298930,p02982,u604231488,1562547952,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,569,
s697136828,p02982,u920156500,1562547952,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,256,2126,
s260692810,p02982,u241615199,1562547951,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,547,
s427602398,p02982,u904804404,1562547951,Python,PyPy3 (2.4.0),py,Wrong Answer,167,38460,278,
s657516960,p02982,u129325320,1562547951,Python,PyPy2 (5.6.0),py,Accepted,34,27756,259,
s215119417,p02982,u914890086,1562547951,C++,C++14 (GCC 5.4.1),cpp,Accepted,1,256,540,
s431975330,p02982,u573519353,1562547951,C++,C++14 (GCC 5.4.1),cpp,Accepted,2,384,1173,
